,score
0,250.0
1,209.0
2,227.33333333333334
3,249.0
4,235.0
5,237.5
6,223.28571428571428
7,205.25
8,218.55555555555554
9,196.7
10,178.8181818181818
11,169.91666666666666
12,160.53846153846155
13,164.92857142857142
14,161.86666666666667
15,160.75
16,172.58823529411765
17,171.33333333333334
18,180.78947368421052
19,176.8
20,173.3
21,177.4
22,177.4
23,174.2
24,174.25
25,174.5
26,167.6
27,163.65
28,148.75
29,148.75
30,148.75
31,145.15
32,142.75
33,131.65
34,125.7
35,118.5
36,100.4
37,93.35
38,75.8
39,70.75
40,61.75
41,49.25
42,36.05
43,23.55
44,15.15
45,2.4
46,2.4
47,2.4
48,1.05
49,1.65
50,1.65
51,4.5
52,4.5
53,4.5
54,4.5
55,4.5
56,4.8
57,4.35
58,4.35
59,4.35
60,4.35
61,5.25
62,12.5
63,19.5
64,23.45
65,29.8
66,41.1
67,48.25
68,61.8
69,73.7
70,86.2
71,97.7
72,104.7
73,107.7
74,116.0
75,119.15
76,122.75
77,134.5
78,144.05
79,150.7
80,162.85
81,171.5
82,177.65
83,185.5
84,182.95
85,181.75
86,176.4
87,175.15
88,167.2
89,163.4
90,160.0
91,158.55
92,165.3
93,171.7
94,166.4
95,169.6
96,169.6
97,164.3
98,157.75
99,159.1
100,154.95
101,148.4
102,139.0
103,134.3
104,137.65
105,134.5
106,134.85
107,133.15
108,140.1
109,135.25
110,128.05
111,119.85
112,115.9
113,115.2
114,120.9
115,127.05
116,124.85
117,121.1
118,123.75
119,120.2
120,118.1
121,119.65
122,130.3
123,134.7
124,135.6
125,140.25
126,141.4
127,147.9
128,143.05
129,151.7
130,162.3
131,164.1
132,158.2
133,163.3
134,160.3
135,158.4
136,170.55
137,171.55
138,169.95
139,167.1
140,179.3
141,190.85
142,193.45
143,195.65
144,196.65
145,201.4
146,206.45
147,206.35
148,209.3
149,209.3
150,209.3
151,215.3
152,227.0
153,225.7
154,236.55
155,240.85
156,239.5
157,241.2
158,248.55
159,255.15
160,242.95
161,241.95
162,242.4
163,238.15
164,237.6
165,241.25
166,230.75
167,221.65
168,225.3
169,216.3
170,205.2
171,195.3
172,184.4
173,174.35
174,160.65
175,160.9
176,148.6
177,143.2
178,131.8
179,124.45
180,118.55
181,103.45
182,85.75
183,73.25
184,66.55
185,51.5
186,49.5
187,48.0
188,33.7
189,30.2
190,28.8
191,26.2
192,22.6
193,20.15
194,17.3
195,2.15
196,1.95
197,1.95
198,1.95
199,1.1
200,1.1
201,1.1
202,1.1
203,1.1
204,1.1
205,1.1
206,4.9
207,5.3
208,5.7
209,5.7
210,5.9
211,18.4
212,33.4
213,40.65
214,53.15
215,65.0
216,78.85
217,93.75
218,106.25
219,118.75
220,131.25
221,143.75
222,159.65
223,172.15
224,179.55
225,196.6
226,201.95
227,215.0
228,222.15
229,227.15
230,231.35
231,221.85
232,208.75
233,202.4
234,193.15
235,184.3
236,172.7
237,161.7
238,153.05
239,142.45
240,133.85
241,125.75
242,113.6
243,105.1
244,99.4
245,83.2
246,80.5
247,73.75
248,71.95
249,68.65
250,67.65
251,66.55
252,65.25
253,65.55
254,64.2
255,62.4
256,60.6
257,58.8
258,57.05
259,61.45
260,64.1
261,65.2
262,64.85
263,62.55
264,65.7
265,65.7
266,60.25
267,54.55
268,50.65
269,49.95
270,46.55
271,44.65
272,48.4
273,48.2
274,46.3
275,45.1
276,44.65
277,42.55
278,40.45
279,34.15
280,27.6
281,22.1
282,18.7
283,17.0
284,15.15
285,17.15
286,27.0
287,34.9
288,40.7
289,47.7
290,55.65
291,63.85
292,62.6
293,73.15
294,78.0
295,89.55
296,93.25
297,97.1
298,97.55
299,101.45
300,104.3
301,107.55
302,112.05
303,116.2
304,116.05
305,115.85
306,108.0
307,101.8
308,95.0
309,87.0
310,82.05
311,78.25
312,79.8
313,71.8
314,76.7
315,72.3
316,76.2
317,80.25
318,88.75
319,91.4
320,94.4
321,103.3
322,101.3
323,111.25
324,114.35
325,121.75
326,127.85
327,130.15
328,142.25
329,146.8
330,148.4
331,148.25
332,145.55
333,154.5
334,157.35
335,152.2
336,149.75
337,154.35
338,154.3
339,153.9
340,151.9
341,143.7
342,143.55
343,131.35
344,141.25
345,145.55
346,143.05
347,140.05
348,129.5
349,131.95
350,142.25
351,142.85
352,147.7
353,149.0
354,144.45
355,151.3
356,154.9
357,148.45
358,145.6
359,145.35
360,156.0
361,160.15
362,169.2
363,173.3
364,166.25
365,161.7
366,162.9
367,170.35
368,175.0
369,179.0
370,172.1
371,175.5
372,178.8
373,173.25
374,182.4
375,186.05
376,184.3
377,188.25
378,194.7
379,196.7
380,192.2
381,190.1
382,188.5
383,185.7
384,184.1
385,187.8
386,181.0
387,173.55
388,169.15
389,160.8
390,159.85
391,157.8
392,164.15
393,160.4
394,145.2
395,136.9
396,139.9
397,136.35
398,137.05
399,133.15
400,125.15
401,124.15
402,123.15
403,129.75
404,130.55
405,122.05
406,126.05
407,128.05
408,125.4
409,123.75
410,117.7
411,113.5
412,97.95
413,98.45
414,103.65
415,106.45
416,108.85
417,106.4
418,100.0
419,101.0
420,103.2
421,103.2
422,100.4
423,104.55
424,103.75
425,103.75
426,108.95
427,110.75
428,126.55
429,140.05
430,144.65
431,150.25
432,154.35
433,156.2
434,153.0
435,149.0
436,139.6
437,137.6
438,131.8
439,127.8
440,126.6
441,128.1
442,131.95
443,124.85
444,120.65
445,118.65
446,111.45
447,108.65
448,97.9
449,89.3
450,92.7
451,101.8
452,103.75
453,109.4
454,111.8
455,114.1
456,111.1
457,109.1
458,108.1
459,107.1
460,104.1
461,97.6
462,87.75
463,80.9
464,77.9
465,74.9
466,71.9
467,68.9
468,63.85
469,57.95
470,48.95
471,32.25
472,24.2
473,11.7
474,5.3
475,0.0
476,2.45
477,3.45
478,4.45
479,12.75
480,15.05
481,20.4
482,25.55
483,28.4
484,32.5
485,34.4
486,36.5
487,38.55
488,41.85
489,54.35
490,58.85
491,64.4
492,75.05
493,75.9
494,78.3
495,83.75
496,83.0
497,84.7
498,84.7
499,76.4
500,74.95
501,69.6
502,64.9
503,63.05
504,59.8
505,57.9
506,56.25
507,54.2
508,51.9
509,39.4
510,35.35
511,29.8
512,20.15
513,20.15
514,20.2
515,15.75
516,14.05
517,11.35
518,13.15
519,17.85
520,17.0
521,18.0
522,18.55
523,17.55
524,16.7
525,16.7
526,17.25
527,17.25
528,16.25
529,16.25
530,15.8
531,15.8
532,14.8
533,13.95
534,11.5
535,10.5
536,10.5
537,12.5
538,9.7
539,6.0
540,6.0
541,7.0
542,6.0
543,7.0
544,11.9
545,16.9
546,28.25
547,40.75
548,56.5
549,56.5
550,56.5
551,56.5
552,58.7
553,58.7
554,58.7
555,59.7
556,60.15
557,60.35
558,65.6
559,67.15
560,70.7
561,73.35
562,74.2
563,80.05
564,86.0
565,89.6
566,83.8
567,76.8
568,63.6
569,80.85
570,91.0
571,106.8
572,114.4
573,118.25
574,119.1
575,125.2
576,127.15
577,125.95
578,120.7
579,120.15
580,119.6
581,120.05
582,131.7
583,135.05
584,132.8
585,136.7
586,148.1
587,152.2
588,157.05
589,142.0
590,143.4
591,134.95
592,137.65
593,146.3
594,154.1
595,153.9
596,159.95
597,172.15
598,184.65
599,191.75
600,197.45
601,199.8
602,202.05
603,202.95
604,206.85
605,206.85
606,202.5
607,205.4
608,204.8
609,220.4
610,220.9
611,226.05
612,221.8
613,218.2
614,220.25
615,217.3
616,213.85
617,209.55
618,207.55
619,206.75
620,205.95
621,211.0
622,206.8
623,201.3
624,198.3
625,190.9
626,189.8
627,184.7
628,185.65
629,182.55
630,183.0
631,185.85
632,195.35
633,198.95
634,204.4
635,211.65
636,210.65
637,204.2
638,198.0
639,190.7
640,187.0
641,176.5
642,173.55
643,177.75
644,176.25
645,179.15
646,178.1
647,179.8
648,179.3
649,171.9
650,168.2
651,164.5
652,157.0
653,153.5
654,141.35
655,138.6
656,143.05
657,146.6
658,159.25
659,164.6
660,177.5
661,178.35
662,173.75
663,171.95
664,172.8
665,171.4
666,163.65
667,158.1
668,156.55
669,155.65
670,160.2
671,154.45
672,149.05
673,147.25
674,147.75
675,151.8
676,149.05
677,157.55
678,153.1
679,162.35
680,160.0
681,162.0
682,171.5
683,177.15
684,179.75
685,187.4
686,192.4
687,198.4
688,205.2
689,213.4
690,216.15
691,221.5
692,219.35
693,221.65
694,220.05
695,212.3
696,214.0
697,212.0
698,209.05
699,200.4
700,190.55
701,193.1
702,183.45
703,169.8
704,158.35
705,145.95
706,139.1
707,130.4
708,121.9
709,111.65
710,103.9
711,100.15
712,100.5
713,93.2
714,95.75
715,104.5
716,109.6
717,101.4
718,97.35
719,91.7
720,88.6
721,81.2
722,78.35
723,78.35
724,78.35
725,77.5
726,75.65
727,74.8
728,70.8
729,66.45
730,58.1
731,53.1
732,53.05
733,61.55
734,59.35
735,59.05
736,52.55
737,51.7
738,51.25
739,58.4
740,71.3
741,74.7
742,86.6
743,101.6
744,115.8
745,123.05
746,130.65
747,139.3
748,144.55
749,151.9
750,169.7
751,174.85
752,177.85
753,174.45
754,175.85
755,171.35
756,179.15
757,185.95
758,192.3
759,191.9
760,189.7
761,196.9
762,200.0
763,191.45
764,188.25
765,187.25
766,188.85
767,180.2
768,185.95
769,185.6
770,175.65
771,172.0
772,172.85
773,171.25
774,176.3
775,169.05
776,155.25
777,145.0
778,135.5
779,128.8
780,117.3
781,109.6
782,95.2
783,96.7
784,91.55
785,98.7
786,105.6
787,117.2
788,117.3
789,116.85
790,113.2
791,122.1
792,120.75
793,123.6
794,126.45
795,137.5
796,142.75
797,144.25
798,153.2
799,163.7
800,169.25
801,173.7
802,190.1
803,190.45
804,192.2
805,190.3
806,184.05
807,178.1
808,177.1
809,170.55
810,166.35
811,153.45
812,147.95
813,139.4
814,127.15
815,117.15
816,114.85
817,113.35
818,102.5
819,90.65
820,85.45
821,81.4
822,71.85
823,78.95
824,76.15
825,76.8
826,77.05
827,83.9
828,80.45
829,86.5
830,89.65
831,95.7
832,107.35
833,123.55
834,135.75
835,142.05
836,148.7
837,154.95
838,162.4
839,165.8
840,168.1
841,173.15
842,172.65
843,171.95
844,181.75
845,183.05
846,181.15
847,174.55
848,173.85
849,176.85
850,186.2
851,190.05
852,192.0
853,181.15
854,178.25
855,181.25
856,184.35
857,184.15
858,184.05
859,193.15
860,202.0
861,200.7
862,206.25
863,208.65
864,211.75
865,212.7
866,217.0
867,223.6
868,232.45
869,228.65
870,232.8
871,231.15
872,229.05
873,225.6
874,221.3
875,216.45
876,208.15
877,206.15
878,208.1
879,199.65
880,193.85
881,201.4
882,195.95
883,188.15
884,173.95
885,173.05
886,165.85
887,156.4
888,146.75
889,145.1
890,135.0
891,130.75
892,125.25
893,129.35
894,133.5
895,134.85
896,137.5
897,148.85
898,154.3
899,160.7
900,160.35
901,155.0
902,153.55
903,157.9
904,168.7
905,168.0
906,175.2
907,176.65
908,180.6
909,185.2
910,196.6
911,197.25
912,203.7
913,212.2
914,215.95
915,220.65
916,225.2
917,219.1
918,209.35
919,207.5
920,210.15
921,206.7
922,216.8
923,206.4
924,196.35
925,190.0
926,191.1
927,199.1
928,195.05
929,193.1
930,178.0
931,174.55
932,169.3
933,159.0
934,151.3
935,141.5
936,130.3
937,128.4
938,124.8
939,121.55
940,124.55
941,131.05
942,118.55
943,122.85
944,123.9
945,131.25
946,120.0
947,118.0
948,125.45
949,130.9
950,145.0
951,150.45
952,148.5
953,159.6
954,169.7
955,183.1
956,194.65
957,187.55
958,186.45
959,181.1
960,169.1
961,160.4
962,160.2
963,156.4
964,168.1
965,155.75
966,161.8
967,154.6
968,150.15
969,138.45
970,121.5
971,114.85
972,109.6
973,94.6
974,84.45
975,83.65
976,87.85
977,93.65
978,105.85
979,114.05
980,130.75
981,137.15
982,147.55
983,157.0
984,150.8
985,157.3
986,166.4
987,173.65
988,171.9
989,180.8
990,192.25
991,204.3
992,213.8
993,219.7
994,224.65
995,216.9
996,207.15
997,207.6
998,200.1
999,210.2
1000,201.0
1001,196.0
1002,188.8
1003,182.6
1004,183.0
1005,174.05
1006,169.05
1007,174.0
1008,170.55
1009,162.75
1010,160.6
1011,151.6
1012,145.3
1013,141.1
1014,134.1
1015,133.5
1016,133.8
1017,131.7
1018,131.7
1019,120.4
1020,119.7
1021,124.9
1022,125.1
1023,120.7
1024,117.25
1025,129.1
1026,119.3
1027,116.8
1028,118.95
1029,123.5
1030,116.8
1031,125.75
1032,127.55
1033,138.75
1034,142.8
1035,141.55
1036,151.35
1037,150.15
1038,152.65
1039,158.1
1040,157.8
1041,153.8
1042,159.8
1043,171.75
1044,173.6
1045,173.95
1046,178.95
1047,171.75
1048,172.95
1049,181.3
1050,182.7
1051,179.2
1052,189.75
1053,185.4
1054,190.5
1055,192.45
1056,188.45
1057,189.75
1058,191.45
1059,194.1
1060,194.4
1061,195.0
1062,195.1
1063,193.4
1064,200.1
1065,194.75
1066,204.45
1067,211.15
1068,220.9
1069,213.9
1070,222.4
1071,228.0
1072,218.4
1073,211.95
1074,200.65
1075,196.75
1076,190.5
1077,188.2
1078,180.85
1079,166.15
1080,161.9
1081,155.3
1082,146.75
1083,137.0
1084,127.45
1085,126.7
1086,124.45
1087,122.55
1088,119.3
1089,115.3
1090,109.2
1091,107.8
1092,112.0
1093,117.7
1094,116.65
1095,121.9
1096,119.6
1097,120.25
1098,120.65
1099,132.75
1100,137.15
1101,140.95
1102,151.25
1103,154.15
1104,154.6
1105,149.35
1106,138.2
1107,137.9
1108,127.7
1109,133.3
1110,128.75
1111,117.9
1112,110.15
1113,109.65
1114,116.1
1115,112.05
1116,112.15
1117,112.7
1118,116.05
1119,104.5
1120,101.15
1121,97.35
1122,88.7
1123,83.55
1124,79.85
1125,80.2
1126,78.25
1127,68.8
1128,69.9
1129,64.1
1130,62.45
1131,62.6
1132,62.4
1133,59.8
1134,53.15
1135,51.75
1136,50.7
1137,51.55
1138,48.3
1139,51.75
1140,49.2
1141,51.45
1142,45.85
1143,49.35
1144,47.95
1145,50.6
1146,50.9
1147,50.25
1148,48.5
1149,45.7
1150,51.25
1151,52.25
1152,50.25
1153,46.1
1154,46.95
1155,42.9
1156,40.75
1157,40.35
1158,39.0
1159,35.6
1160,40.55
1161,40.0
1162,41.65
1163,37.3
1164,36.25
1165,32.6
1166,30.25
1167,34.15
1168,36.55
1169,41.0
1170,36.45
1171,35.4
1172,35.4
1173,38.4
1174,40.3
1175,44.45
1176,43.6
1177,41.5
1178,40.7
1179,42.55
1180,36.75
1181,40.85
1182,42.75
1183,47.95
1184,50.0
1185,49.8
1186,56.0
1187,66.15
1188,68.5
1189,72.25
1190,75.45
1191,74.35
1192,75.0
1193,71.35
1194,70.85
1195,69.15
1196,69.15
1197,69.6
1198,71.1
1199,69.5
1200,73.65
1201,73.1
1202,76.2
1203,88.7
1204,94.0
1205,98.95
1206,102.5
1207,96.25
1208,102.15
1209,104.1
1210,110.9
1211,117.85
1212,125.6
1213,141.55
1214,145.8
1215,152.75
1216,164.0
1217,166.05
1218,167.05
1219,179.65
1220,188.65
1221,189.9
1222,188.4
1223,176.45
1224,172.05
1225,180.3
1226,179.85
1227,181.6
1228,183.25
1229,178.15
1230,180.65
1231,186.55
1232,185.95
1233,174.8
1234,178.8
1235,174.35
1236,169.1
1237,170.8
1238,169.1
1239,158.25
1240,146.9
1241,142.2
1242,141.7
1243,136.95
1244,137.15
1245,124.95
1246,119.65
1247,110.9
1248,99.2
1249,96.15
1250,89.25
1251,77.85
1252,70.7
1253,68.4
1254,60.35
1255,55.4
1256,51.4
1257,46.4
1258,47.25
1259,51.1
1260,52.8
1261,53.95
1262,52.55
1263,64.25
1264,63.0
1265,65.2
1266,65.5
1267,67.55
1268,76.5
1269,75.5
1270,72.35
1271,72.9
1272,80.6
1273,82.9
1274,81.45
1275,82.45
1276,85.1
1277,89.8
1278,93.0
1279,91.0
1280,92.2
1281,101.15
1282,99.1
1283,95.3
1284,98.1
1285,99.2
1286,99.8
1287,110.7
1288,108.45
1289,112.85
1290,121.1
1291,119.75
1292,111.6
1293,110.35
1294,110.4
1295,115.25
1296,116.65
1297,111.15
1298,107.1
1299,104.1
1300,102.45
1301,91.35
1302,94.55
1303,85.65
1304,81.9
1305,78.8
1306,76.35
1307,65.9
1308,58.55
1309,54.45
1310,42.55
1311,47.05
1312,46.65
1313,46.1
1314,45.05
1315,41.4
1316,35.35
1317,36.0
1318,36.6
1319,39.35
1320,40.85
1321,44.25
1322,42.75
1323,45.65
1324,51.5
1325,51.5
1326,50.95
1327,58.5
1328,62.6
1329,66.6
1330,74.05
1331,71.4
1332,72.6
1333,75.8
1334,78.8
1335,79.65
1336,87.5
1337,90.85
1338,93.05
1339,92.3
1340,93.0
1341,96.45
1342,97.55
1343,98.65
1344,95.65
1345,104.35
1346,106.45
1347,109.4
1348,109.95
1349,111.3
1350,107.7
1351,117.45
1352,121.25
1353,121.5
1354,123.5
1355,128.45
1356,129.05
1357,131.65
1358,129.85
1359,131.85
1360,131.2
1361,128.2
1362,127.4
1363,130.65
1364,128.0
1365,125.15
1366,124.65
1367,116.25
1368,116.45
1369,119.65
1370,119.3
1371,109.45
1372,113.5
1373,109.7
1374,107.4
1375,107.75
1376,102.0
1377,97.05
1378,96.3
1379,96.45
1380,94.8
1381,93.7
1382,93.5
1383,88.95
1384,88.8
1385,83.75
1386,82.9
1387,77.3
1388,74.2
1389,69.7
1390,67.25
1391,64.0
1392,57.45
1393,58.55
1394,57.75
1395,51.65
1396,49.95
1397,48.1
1398,48.65
1399,44.5
1400,44.15
1401,40.4
1402,38.6
1403,36.9
1404,37.15
1405,36.15
1406,33.7
1407,35.15
1408,35.45
1409,32.75
1410,31.7
1411,31.7
1412,32.8
1413,29.85
1414,28.4
1415,27.0
1416,27.0
1417,31.7
1418,31.95
1419,32.0
1420,29.2
1421,32.5
1422,36.3
1423,37.5
1424,41.4
1425,40.4
1426,44.75
1427,43.3
1428,41.65
1429,39.0
1430,39.2
1431,40.85
1432,41.55
1433,41.3
1434,42.3
1435,43.5
1436,44.7
1437,40.45
1438,39.25
1439,41.55
1440,42.55
1441,41.8
1442,41.35
1443,39.6
1444,34.4
1445,38.1
1446,34.9
1447,34.9
1448,41.55
1449,44.25
1450,44.05
1451,44.1
1452,43.85
1453,55.35
1454,71.8
1455,73.75
1456,84.0
1457,93.25
1458,98.35
1459,108.05
1460,119.55
1461,130.6
1462,141.0
1463,153.05
1464,163.35
1465,175.35
1466,183.85
1467,196.6
1468,201.6
1469,205.05
1470,208.55
1471,216.9
1472,224.55
1473,217.45
1474,202.25
1475,201.95
1476,192.85
1477,199.35
1478,202.8
1479,196.7
1480,193.7
1481,193.85
1482,194.45
1483,187.65
1484,179.95
1485,167.6
1486,162.2
1487,159.25
1488,153.2
1489,154.9
1490,163.7
1491,166.1
1492,157.45
1493,156.45
1494,157.8
1495,159.55
1496,162.5
1497,148.3
1498,150.7
1499,148.15
1500,145.55
1501,138.0
1502,128.45
1503,138.2
1504,147.1
1505,154.1
1506,156.95
1507,153.0
1508,153.2
1509,149.35
1510,145.75
1511,144.65
1512,149.0
1513,150.25
1514,147.4
1515,145.95
1516,143.05
1517,146.0
1518,142.85
1519,144.6
1520,149.75
1521,154.85
1522,161.85
1523,155.85
1524,150.6
1525,148.25
1526,150.8
1527,153.6
1528,154.5
1529,163.0
1530,168.75
1531,168.15
1532,178.0
1533,191.05
1534,202.35
1535,205.65
1536,214.75
1537,222.3
1538,226.5
1539,225.9
1540,226.35
1541,231.45
1542,230.95
1543,239.5
1544,249.0
1545,243.0
1546,249.1
1547,250.65
1548,252.1
1549,244.05
1550,233.45
1551,228.55
1552,217.3
1553,200.85
1554,189.35
1555,188.5
1556,181.0
1557,170.5
1558,162.65
1559,159.25
1560,148.95
1561,135.6
1562,125.1
1563,109.1
1564,94.35
1565,94.35
1566,79.4
1567,69.2
1568,60.3
1569,55.85
1570,54.0
1571,60.65
1572,59.85
1573,62.85
1574,64.7
1575,60.45
1576,57.3
1577,56.7
1578,53.9
1579,51.75
1580,49.75
1581,48.9
1582,47.85
1583,45.85
1584,43.85
1585,42.7
1586,46.9
1587,50.6
1588,50.2
1589,55.25
1590,55.15
1591,47.25
1592,60.0
1593,57.6
1594,56.5
1595,57.7
1596,59.3
1597,61.55
1598,65.0
1599,67.4
1600,68.4
1601,72.25
1602,74.95
1603,75.15
1604,77.95
1605,78.1
1606,75.15
1607,71.9
1608,73.55
1609,68.5
1610,68.05
1611,75.95
1612,71.8
1613,85.45
1614,87.7
1615,88.6
1616,90.6
1617,88.95
1618,86.1
1619,84.85
1620,86.5
1621,81.3
1622,88.55
1623,95.65
1624,98.55
1625,103.55
1626,109.3
1627,117.05
1628,120.4
1629,123.4
1630,128.45
1631,122.0
1632,111.7
1633,99.3
1634,96.65
1635,103.4
1636,103.45
1637,106.95
1638,108.35
1639,118.85
1640,122.65
1641,129.75
1642,127.75
1643,128.3
1644,128.45
1645,128.85
1646,126.3
1647,126.35
1648,131.15
1649,131.15
1650,132.35
1651,130.9
1652,129.25
1653,128.4
1654,129.45
1655,124.25
1656,124.75
1657,123.7
1658,121.5
1659,110.85
1660,106.65
1661,106.05
1662,100.85
1663,94.85
1664,94.4
1665,91.0
1666,98.3
1667,96.7
1668,98.85
1669,102.3
1670,107.8
1671,111.45
1672,122.45
1673,129.45
1674,138.6
1675,137.65
1676,144.8
1677,154.5
1678,163.4
1679,169.85
1680,172.45
1681,168.1
1682,166.9
1683,167.55
1684,174.65
1685,184.5
1686,177.1
1687,173.75
1688,165.65
1689,167.8
1690,167.55
1691,171.8
1692,175.85
1693,172.0
1694,164.3
1695,171.9
1696,161.1
1697,156.15
1698,152.25
1699,157.0
1700,167.2
1701,167.4
1702,177.35
1703,188.2
1704,181.9
1705,177.1
1706,184.6
1707,187.85
1708,187.65
1709,186.3
1710,177.35
1711,167.05
1712,158.65
1713,154.75
1714,155.7
1715,149.1
1716,159.25
1717,165.55
1718,165.95
1719,158.45
1720,149.5
1721,160.15
1722,160.2
1723,153.05
1724,151.65
1725,152.45
1726,144.15
1727,142.85
1728,147.1
1729,148.35
1730,156.35
1731,167.7
1732,166.05
1733,169.5
1734,169.35
1735,169.4
1736,162.35
1737,150.35
1738,154.5
1739,161.45
